nohup: ignoring input
Some weights of RobertaModel were not initialized from the model checkpoint at FacebookAI/roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
Epoch [1/5], Batch Loss: 10.710884094238281
Epoch [1/5], Batch Loss: 10.676331520080566
Epoch [1/5], Batch Loss: 10.606635093688965
Epoch [1/5], Batch Loss: 10.538371086120605
Epoch [1/5], Batch Loss: 10.423040390014648
Epoch [1/5], Batch Loss: 10.22154712677002
Epoch [1/5], Batch Loss: 10.048762321472168
Epoch [1/5], Batch Loss: 9.710512161254883
Epoch [1/5], Batch Loss: 9.28422737121582
Epoch [1/5], Batch Loss: 8.813517570495605
Epoch [1/5], Batch Loss: 8.097066879272461
Epoch [1/5], Batch Loss: 7.288776397705078
Epoch [1/5], Batch Loss: 6.350348949432373
Epoch [1/5], Batch Loss: 5.1662068367004395
Epoch [1/5], Batch Loss: 4.083414554595947
Epoch [1/5], Batch Loss: 3.0479753017425537
Epoch [1/5], Batch Loss: 2.177870988845825
Epoch [1/5], Batch Loss: 1.7239540815353394
Epoch [1/5], Batch Loss: 1.5606292486190796
Epoch [1/5], Batch Loss: 1.5617889165878296
Epoch [1/5], Batch Loss: 1.5775030851364136
Epoch [1/5], Batch Loss: 1.5806983709335327
Epoch [1/5], Batch Loss: 1.5772227048873901
Epoch [1/5], Batch Loss: 1.6248929500579834
Epoch [1/5], Batch Loss: 1.4102532863616943
Epoch [1/5], Batch Loss: 1.4799426794052124
Epoch [1/5], Batch Loss: 1.4405359029769897
Epoch [1/5], Batch Loss: 1.3982973098754883
Epoch [1/5], Batch Loss: 1.3983726501464844
Epoch [1/5], Batch Loss: 1.388916254043579
Epoch [1/5], Batch Loss: 1.2910579442977905
Epoch [1/5], Batch Loss: 1.3007324934005737
Epoch [1/5], Batch Loss: 1.2975342273712158
Epoch [1/5], Batch Loss: 1.2377310991287231
Epoch [1/5], Batch Loss: 1.2680131196975708
Epoch [1/5], Batch Loss: 1.2693369388580322
Epoch [1/5], Batch Loss: 1.1970542669296265
Epoch [1/5], Batch Loss: 1.2182570695877075
Epoch [1/5], Batch Loss: 1.152267575263977
Epoch [1/5], Batch Loss: 1.2284013032913208
Epoch [1/5], Batch Loss: 1.2086187601089478
Epoch [1/5], Batch Loss: 1.1456674337387085
Epoch [1/5], Batch Loss: 1.1019079685211182
Epoch [1/5], Batch Loss: 1.1382204294204712
Epoch [1/5], Batch Loss: 1.1733533143997192
Epoch [1/5], Batch Loss: 1.1464673280715942
Epoch [1/5], Batch Loss: 1.0822116136550903
Epoch [1/5], Batch Loss: 1.0591005086898804
Epoch [1/5], Batch Loss: 1.0664117336273193
Epoch [1/5], Batch Loss: 1.1454094648361206
Epoch [1/5], Batch Loss: 1.12200129032135
Epoch [1/5], Batch Loss: 1.0663281679153442
Epoch [1/5], Batch Loss: 1.1065198183059692
Epoch [1/5], Batch Loss: 1.1117079257965088
Epoch [1/5], Batch Loss: 1.0186525583267212
Epoch [1/5], Batch Loss: 1.006580114364624
Epoch [1/5], Batch Loss: 1.0544787645339966
Epoch [1/5], Batch Loss: 1.0015681982040405
Epoch [1/5], Batch Loss: 1.0604749917984009
Epoch [1/5], Batch Loss: 0.9924880862236023
Epoch [1/5], Batch Loss: 1.045807957649231
Epoch [1/5], Batch Loss: 1.0407204627990723
Epoch [1/5], Batch Loss: 0.9846500158309937
Epoch [1/5], Batch Loss: 0.9782808423042297
Epoch [1/5], Batch Loss: 0.9909493327140808
Epoch [1/5], Batch Loss: 0.9835124015808105
Epoch [1/5], Batch Loss: 0.9923531413078308
Epoch [1/5], Batch Loss: 1.0147595405578613
Epoch [1/5], Batch Loss: 1.0210782289505005
Epoch [1/5], Batch Loss: 0.9812309145927429
Epoch [1/5], Batch Loss: 0.9833869338035583
Epoch [1/5], Batch Loss: 0.9711017608642578
Epoch [1/5], Batch Loss: 0.9668720960617065
Epoch [1/5], Batch Loss: 0.9857309460639954
Epoch [1/5], Batch Loss: 0.9370879530906677
Epoch [1/5], Batch Loss: 0.9417911171913147
Epoch [1/5], Batch Loss: 0.9307880401611328
Epoch [1/5], Batch Loss: 0.9783749580383301
Epoch [1/5], Batch Loss: 0.9654082655906677
Epoch [1/5], Batch Loss: 0.9077138304710388
Epoch [1/5], Batch Loss: 0.9190783500671387
Epoch [1/5], Batch Loss: 0.8965951204299927
Epoch [1/5], Batch Loss: 0.8704601526260376
Epoch [1/5], Batch Loss: 0.9250775575637817
Epoch [1/5], Batch Loss: 0.9633020758628845
Epoch [1/5], Batch Loss: 0.9032638669013977
Epoch [1/5], Batch Loss: 0.9244214296340942
Epoch [1/5], Batch Loss: 0.87464439868927
Epoch [1/5], Batch Loss: 0.9099845886230469
Epoch [1/5], Batch Loss: 0.9026604294776917
Epoch [1/5], Batch Loss: 0.9501628279685974
Epoch [1/5], Batch Loss: 0.9248129725456238
Epoch [1/5], Batch Loss: 0.8805087804794312
Epoch [1/5], Batch Loss: 0.9103413820266724
Epoch [1/5], Batch Loss: 0.888978898525238
Epoch [1/5], Batch Loss: 0.8858776688575745
Epoch [1/5], Batch Loss: 0.8686679601669312
Epoch [1/5], Batch Loss: 0.9417899250984192
Epoch [1/5], Batch Loss: 0.8717778325080872
Epoch [1/5], Batch Loss: 0.8985036015510559
Epoch [1/5], Batch Loss: 0.9067162275314331
Epoch [1/5], Batch Loss: 0.9092868566513062
Epoch [1/5], Batch Loss: 0.8177491426467896
Epoch [1/5], Batch Loss: 0.878477156162262
Epoch [1/5], Batch Loss: 0.8849478960037231
Epoch [1/5], Batch Loss: 0.8524966239929199
Epoch [1/5], Batch Loss: 0.8833646774291992
Epoch [1/5], Batch Loss: 0.9120128750801086
Epoch [1/5], Batch Loss: 0.9112604856491089
Epoch [1/5], Batch Loss: 0.8996796607971191
Epoch [1/5], Batch Loss: 0.8976286053657532
Epoch [1/5], Batch Loss: 0.8758029937744141
Epoch [1/5], Batch Loss: 0.8662961721420288
Epoch [1/5], Batch Loss: 0.917364776134491
Epoch [1/5], Batch Loss: 0.8780025839805603
Epoch [1/5], Batch Loss: 0.8825860023498535
Epoch [1/5], Batch Loss: 0.8832231760025024
Epoch [1/5], Batch Loss: 0.868918240070343
Epoch [1/5], Batch Loss: 0.8661327362060547
Epoch [1/5], Batch Loss: 0.838085949420929
Epoch [1/5], Batch Loss: 0.8789812326431274
Epoch [1/5], Batch Loss: 0.8413015007972717
Epoch [1/5], Batch Loss: 0.8843827843666077
Epoch [1/5], Batch Loss: 0.9102921485900879
Epoch [1/5], Batch Loss: 0.857868492603302
Epoch [1/5], Batch Loss: 0.8872143030166626
Epoch [1/5], Batch Loss: 0.9052614569664001
Epoch [1/5], Batch Loss: 0.8600292801856995
Epoch [1/5], Batch Loss: 0.8561283946037292
Epoch [1/5], Batch Loss: 0.9038747549057007
Epoch [1/5], Batch Loss: 0.9041009545326233
Epoch [1/5], Batch Loss: 0.891154408454895
Epoch [1/5], Batch Loss: 0.8653465509414673
Epoch [1/5], Batch Loss: 0.8952053785324097
Epoch [1/5], Batch Loss: 0.8711242079734802
Epoch [1/5], Batch Loss: 0.9064472913742065
Epoch [1/5], Batch Loss: 0.8882249593734741
Epoch [1/5], Batch Loss: 0.8865752816200256
Epoch [1/5], Batch Loss: 0.8830367922782898
Epoch [1/5], Batch Loss: 0.9394716620445251
Epoch [1/5], Batch Loss: 0.8821240067481995
Epoch [1/5], Batch Loss: 0.9115751385688782
Epoch [1/5], Batch Loss: 0.8890165090560913
Epoch [1/5], Batch Loss: 0.884143054485321
Epoch [1/5], Batch Loss: 0.86663419008255
Epoch [1/5], Batch Loss: 0.9077657461166382
Epoch [1/5], Batch Loss: 0.858052134513855
Epoch [1/5], Batch Loss: 0.8479456305503845
Epoch [1/5], Batch Loss: 0.8203096389770508
Epoch [1/5], Batch Loss: 0.8569110631942749
Epoch [1/5], Batch Loss: 0.8934630155563354
Epoch [1/5], Batch Loss: 0.8346133828163147
Epoch [1/5], Batch Loss: 0.9257316589355469
Epoch [1/5], Batch Loss: 0.856691300868988
Epoch [1/5], Batch Loss: 0.8872565031051636
Epoch [1/5], Batch Loss: 0.8071101903915405
Epoch [1/5], Batch Loss: 0.8653919100761414
Epoch [1/5], Batch Loss: 0.8562628030776978
Epoch [1/5], Batch Loss: 0.8277639746665955
Epoch [1/5], Batch Loss: 0.8250621557235718
Epoch [1/5], Batch Loss: 0.7937951683998108
Epoch [1/5], Batch Loss: 0.8396090865135193
Epoch [1/5], Batch Loss: 0.8250885009765625
Epoch [1/5], Batch Loss: 0.826029896736145
Epoch [1/5], Batch Loss: 0.9031689763069153
Epoch [1/5], Batch Loss: 0.8621142506599426
Epoch [1/5], Batch Loss: 0.8409321904182434
Epoch [1/5], Batch Loss: 0.8210554122924805
Epoch [1/5], Batch Loss: 0.8308704495429993
Epoch [1/5], Batch Loss: 0.7910753488540649
Epoch [1/5], Batch Loss: 0.7567242383956909
Epoch [1/5], Batch Loss: 0.7890039682388306
Epoch [1/5], Batch Loss: 0.7719672918319702
Epoch [1/5], Batch Loss: 0.7715353965759277
Epoch [1/5], Batch Loss: 0.7801013588905334
Epoch [1/5], Batch Loss: 0.7459416389465332
Epoch [1/5], Batch Loss: 0.7180643677711487
Epoch [1/5], Batch Loss: 0.7570620775222778
Epoch [1/5], Batch Loss: 0.7682448029518127
Epoch [1/5], Batch Loss: 0.7939735054969788
Epoch [1/5], Batch Loss: 0.7481598258018494
